Id,App,Name,Description,MainWindowTitle,StartTime,EndTime,Path
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:11:55,2021-07-17T17:12:29,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:12:29,2021-07-17T17:13:04,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:13:04,2021-07-17T17:13:39,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:13:39,2021-07-17T17:14:14,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:14:14,2021-07-17T17:14:49,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:14:49,2021-07-17T17:15:23,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:15:23,2021-07-17T17:15:58,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:15:58,2021-07-17T17:16:33,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:16:33,2021-07-17T17:17:08,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:17:08,2021-07-17T17:17:43,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:17:43,2021-07-17T17:18:18,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:18:18,2021-07-17T17:18:52,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:18:52,2021-07-17T17:19:27,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:19:27,2021-07-17T17:20:02,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:20:02,2021-07-17T17:20:37,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:20:37,2021-07-17T17:21:12,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:21:12,2021-07-17T17:21:47,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:21:47,2021-07-17T17:22:21,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:22:21,2021-07-17T17:22:56,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:22:56,2021-07-17T17:23:31,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:23:31,2021-07-17T17:24:06,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:24:06,2021-07-17T17:24:40,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:24:40,2021-07-17T17:25:15,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:25:15,2021-07-17T17:25:50,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:25:50,2021-07-17T17:26:25,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:26:25,2021-07-17T17:26:59,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:26:59,2021-07-17T17:27:34,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:27:34,2021-07-17T17:28:09,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:28:09,2021-07-17T17:28:44,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:28:44,2021-07-17T17:29:19,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:29:19,2021-07-17T17:29:54,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:29:54,2021-07-17T17:30:29,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:30:29,2021-07-17T17:31:03,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:31:03,2021-07-17T17:31:38,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:31:38,2021-07-17T17:32:13,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:32:13,2021-07-17T17:32:48,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:32:48,2021-07-17T17:33:22,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:33:22,2021-07-17T17:33:57,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:33:57,2021-07-17T17:34:32,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:34:32,2021-07-17T17:35:07,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:35:07,2021-07-17T17:35:42,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:35:42,2021-07-17T17:36:17,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:36:17,2021-07-17T17:36:52,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:36:52,2021-07-17T17:37:26,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:37:26,2021-07-17T17:38:01,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:38:01,2021-07-17T17:38:36,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:38:36,2021-07-17T17:39:11,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:39:11,2021-07-17T17:39:46,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:39:46,2021-07-17T17:40:20,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:40:20,2021-07-17T17:40:55,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:40:55,2021-07-17T17:41:30,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:41:30,2021-07-17T17:42:05,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:42:05,2021-07-17T17:42:40,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:42:40,2021-07-17T17:43:15,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:43:15,2021-07-17T17:43:50,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:43:50,2021-07-17T17:44:25,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:44:25,2021-07-17T17:44:59,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:44:59,2021-07-17T17:45:34,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:45:34,2021-07-17T17:46:09,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:46:09,2021-07-17T17:46:44,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:46:44,2021-07-17T17:47:18,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:47:18,2021-07-17T17:47:53,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:47:53,2021-07-17T17:48:28,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:48:28,2021-07-17T17:49:03,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:49:03,2021-07-17T17:49:37,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:49:37,2021-07-17T17:50:12,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:50:12,2021-07-17T17:50:47,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:50:47,2021-07-17T17:51:22,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:51:22,2021-07-17T17:51:57,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:51:57,2021-07-17T17:52:31,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:52:31,2021-07-17T17:53:06,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:53:06,2021-07-17T17:53:41,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:53:41,2021-07-17T17:54:16,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:54:16,2021-07-17T17:54:51,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:54:51,2021-07-17T17:55:27,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:55:27,2021-07-17T17:56:01,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:56:01,2021-07-17T17:56:36,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:56:36,2021-07-17T17:57:11,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:57:11,2021-07-17T17:57:46,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:57:46,2021-07-17T17:58:21,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:58:21,2021-07-17T17:58:56,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:58:56,2021-07-17T17:59:31,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T17:59:31,2021-07-17T18:00:06,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T18:00:06,2021-07-17T18:00:41,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T18:00:41,2021-07-17T18:01:16,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T18:01:16,2021-07-17T18:01:51,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T18:01:51,2021-07-17T18:02:25,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T18:02:25,2021-07-17T18:03:00,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T18:03:00,2021-07-17T18:03:35,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T18:03:35,2021-07-17T18:04:10,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
6524,Windows PowerShell,WindowsTerminal,WindowsTerminal.exe,workspacesManager [threading] ~ PowerShell 7.1 (16828),2021-07-17T18:04:10,2021-07-17T18:04:44,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.8.1521.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
